"true_match_num","version_a","version_b","unigrams_bill_in_law","bigrams_bill_in_law","trigrams_bill_in_law","fourgrams_bill_in_law","tengrams_bill_in_law","twentygrams_bill_in_law","wdiff_bill_in_law","sw1","sw5","sw10","sw15","sw20","true_match_num2"
4,"111-S-183-IS","111-HR-146-ENR",1,1,0.98,0.98,0.91,0.82,0.13,0.989,0.983,0.983,0.983,0.983,1
4,"111-S-22-ES","111-HR-146-ENR",1,1,1,1,1,0.99,1,1,1,1,1,1,1
4,"111-HR-365-IH","111-HR-146-ENR",1,0.99,0.97,0.96,0.89,0.8,0.1,0.98,0.979,0.979,0.979,0.979,1
3,"111-HR-926-IH","111-HR-146-ENR",1,0.99,0.97,0.96,0.89,0.8,0.1,0.989,0.989,0.989,0.989,0.989,1
4,"111-S-161-IS","111-HR-146-ENR",1,0.99,0.97,0.96,0.9,0.81,0.06,0.999,0.999,0.999,0.999,0.994,1
4,"111-S-172-IS","111-HR-146-ENR",1,0.99,0.97,0.96,0.92,0.87,0.1,0.978,0.977,0.977,0.977,0.977,1
3,"111-S-180-IS","111-HR-146-ENR",1,0.99,0.97,0.96,0.89,0.8,0.1,0.989,0.989,0.989,0.989,0.989,1
3,"111-S-185-IS","111-HR-146-ENR",1,0.99,0.97,0.95,0.88,0.78,0.16,0.988,0.988,0.988,0.988,0.988,1
4,"111-HR-280-IH","111-HR-146-ENR",1,0.98,0.97,0.96,0.91,0.86,0.13,0.988,0.988,0.981,0.981,0.981,1
4,"111-HR-366-IH","111-HR-146-ENR",1,0.98,0.97,0.95,0.9,0.85,0.11,0.97,0.968,0.968,0.968,0.968,1
4,"111-HR-367-IH","111-HR-146-ENR",1,0.98,0.96,0.95,0.87,0.77,0.11,0.994,0.993,0.993,0.993,0.993,1
4,"111-HR-372-IH","111-HR-146-ENR",1,0.98,0.96,0.95,0.86,0.74,0.06,0.999,0.999,0.999,0.994,0.994,1
4,"111-HR-867-IH","111-HR-146-ENR",1,0.98,0.96,0.96,0.93,0.93,0.15,0.935,0.935,0.935,0.935,0.935,1
4,"111-HR-89-IH","111-HR-146-ENR",1,0.98,0.95,0.94,0.93,0.93,0.19,0.951,0.947,0.947,0.947,0.947,1
4,"111-HR-922-IH","111-HR-146-ENR",1,0.98,0.95,0.94,0.9,0.85,0.18,0.951,0.951,0.936,0.936,0.936,1
4,"111-S-159-IS","111-HR-146-ENR",1,0.98,0.97,0.96,0.91,0.86,0.13,0.988,0.988,0.981,0.981,0.981,1
4,"111-S-173-IS","111-HR-146-ENR",1,0.98,0.97,0.96,0.91,0.85,0.13,0.995,0.985,0.985,0.985,0.977,1
4,"111-S-174-IS","111-HR-146-ENR",1,0.98,0.96,0.94,0.86,0.76,0.1,0.996,0.996,0.996,0.996,0.996,1
3,"111-S-186-IS","111-HR-146-ENR",1,0.98,0.97,0.95,0.88,0.79,0.1,0.99,0.99,0.99,0.99,0.99,1
4,"111-HR-1109-IH","111-HR-146-ENR",1,0.97,0.95,0.94,0.92,0.88,0.15,0.956,0.956,0.956,0.956,0.956,1
4,"111-HR-234-IH","111-HR-146-ENR",1,0.97,0.95,0.94,0.94,0.94,0.21,0.956,0.956,0.956,0.956,0.956,1
4,"111-HR-307-IH","111-HR-146-ENR",1,0.97,0.95,0.94,0.88,0.82,0.92,0.911,0.911,0.911,0.911,0.911,1
4,"111-HR-368-IH","111-HR-146-ENR",1,0.97,0.96,0.95,0.92,0.87,0.17,0.973,0.973,0.973,0.973,0.973,1
4,"111-HR-397-IH","111-HR-146-ENR",1,0.97,0.96,0.95,0.93,0.92,0.26,0.958,0.933,0.933,0.933,0.933,1
4,"111-HR-548-IH","111-HR-146-ENR",1,0.97,0.95,0.94,0.91,0.87,0.14,0.886,0.886,0.886,0.886,0.886,1
4,"111-HR-551-IH","111-HR-146-ENR",1,0.97,0.92,0.89,0.81,0.75,0.18,0.922,0.922,0.922,0.922,0.922,1
4,"111-HR-75-IH","111-HR-146-ENR",1,0.97,0.95,0.94,0.88,0.79,0.12,0.986,0.986,0.986,0.986,0.986,1
4,"111-S-184-IS","111-HR-146-ENR",1,0.97,0.93,0.92,0.88,0.83,0.13,0.945,0.931,0.931,0.931,0.931,1
4,"111-S-187-IS","111-HR-146-ENR",1,0.97,0.96,0.95,0.94,0.94,0.2,0.961,0.949,0.949,0.949,0.949,1
4,"111-S-217-IS","111-HR-146-ENR",1,0.97,0.96,0.94,0.87,0.77,0.1,0.974,0.974,0.974,0.974,0.974,1
4,"111-HR-102-IH","111-HR-146-ENR",1,0.96,0.92,0.88,0.79,0.75,0.36,0.938,0.938,0.808,0.808,0.808,1
4,"111-HR-14-IH","111-HR-146-ENR",1,0.96,0.94,0.91,0.8,0.66,0.12,0.998,0.998,0.87,0.726,0.726,1
4,"111-HR-1559-IH","111-HR-146-ENR",1,0.96,0.93,0.92,0.89,0.85,0.21,0.957,0.957,0.957,0.957,0.957,1
4,"111-HR-352-IH","111-HR-146-ENR",1,0.96,0.91,0.88,0.83,0.8,0.26,0.954,0.876,0.85,0.85,0.85,1
4,"111-HR-376-IH","111-HR-146-ENR",1,0.96,0.93,0.91,0.85,0.8,0.19,0.953,0.933,0.933,0.933,0.933,1
4,"111-HR-408-IH","111-HR-146-ENR",1,0.96,0.92,0.91,0.87,0.83,0.23,0.946,0.946,0.928,0.928,0.928,1
4,"111-HR-604-IH","111-HR-146-ENR",1,0.96,0.92,0.91,0.88,0.85,0.18,0.937,0.937,0.937,0.773,0.773,1
3,"111-HR-925-IH","111-HR-146-ENR",0.99,0.96,0.94,0.93,0.86,0.77,0.09,0.98,0.931,0.931,0.412,0.412,1
4,"111-S-192-IS","111-HR-146-ENR",1,0.96,0.93,0.91,0.85,0.8,0.19,0.953,0.933,0.933,0.933,0.933,1
4,"111-S-219-IS","111-HR-146-ENR",1,0.96,0.94,0.9,0.83,0.76,0.22,0.968,0.936,0.936,0.936,0.936,1
4,"111-HR-337-IH","111-HR-146-ENR",1,0.95,0.92,0.89,0.78,0.66,0.22,0.968,0.936,0.936,0.936,0.936,1
4,"111-HR-338-IH","111-HR-146-ENR",1,0.95,0.9,0.89,0.9,0.89,0.15,0.924,0.924,0.924,0.924,0.924,1
4,"111-HR-437-IH","111-HR-146-ENR",1,0.95,0.93,0.91,0.87,0.81,0.17,0.943,0.943,0.943,0.943,0.943,1
4,"111-HR-763-IH","111-HR-146-ENR",1,0.95,0.92,0.9,0.79,0.64,0.14,0.945,0.945,0.945,0.945,0.945,1
4,"111-HR-920-IH","111-HR-146-ENR",1,0.95,0.92,0.89,0.8,0.69,0.21,0.942,0.888,0.888,0.795,0.795,1
4,"111-HR-285-IH","111-HR-146-ENR",1,0.94,0.91,0.9,0.88,0.87,0.18,0.929,0.929,0.9,0.9,0.9,1
4,"111-HR-438-IH","111-HR-146-ENR",1,0.94,0.91,0.89,0.88,0.88,0.2,0.945,0.89,0.89,0.89,0.89,1
4,"111-HR-602-IH","111-HR-146-ENR",1,0.94,0.92,0.91,0.91,0.91,0.19,0.932,0.932,0.932,0.932,0.932,1
1,"111-HR-1297-IH","111-HR-146-ENR",0.99,0.93,0.86,0.8,0.52,0.29,0.12,0.99,0.889,0.889,0.889,0.889,0
4,"111-HR-1435-IH","111-HR-146-ENR",0.99,0.93,0.88,0.88,0.89,0.92,0.22,0.956,0.956,0.956,0.956,0.956,1
4,"111-HR-286-IH","111-HR-146-ENR",0.99,0.93,0.87,0.83,0.69,0.57,0.19,0.916,0.916,0.916,0.846,0.846,1
4,"111-HR-567-IH","111-HR-146-ENR",1,0.93,0.89,0.89,0.83,0.77,0.27,0.934,0.904,0.904,0.904,0.904,1
4,"111-HR-923-IH","111-HR-146-ENR",1,0.93,0.91,0.89,0.87,0.86,0.22,0.881,0.881,0.881,0.881,0.881,1
4,"111-S-152-IS","111-HR-146-ENR",1,0.93,0.89,0.87,0.86,0.85,0.3,0.873,0.873,0.873,0.873,0.873,1
4,"111-S-189-IS","111-HR-146-ENR",0.99,0.93,0.88,0.88,0.89,0.92,0.22,0.956,0.956,0.956,0.956,0.956,1
4,"111-S-215-IS","111-HR-146-ENR",1,0.93,0.84,0.82,0.79,0.73,0.13,0.93,0.74,0.74,0.74,0.74,1
1,"111-S-359-IS","111-HR-146-ENR",0.99,0.93,0.86,0.8,0.52,0.29,0.12,0.99,0.889,0.889,0.889,0.889,0
4,"111-HR-165-IH","111-HR-146-ENR",0.98,0.92,0.88,0.85,0.75,0.65,0.26,0.903,0.903,0.903,0.903,0.769,1
3,"111-HR-348-IH","111-HR-146-ENR",1,0.92,0.79,0.71,0.33,0.08,0.29,0.752,0.664,0.593,0.327,0.327,1
4,"111-HR-410-IH","111-HR-146-ENR",1,0.92,0.89,0.88,0.81,0.74,0.16,0.776,0.776,0.776,0.776,0.776,1
1,"111-HR-6039-IH","111-HR-146-ENR",0.96,0.92,0.89,0.86,0.75,0.62,0.1,0.964,0.815,0.815,0.815,0.815,0
4,"111-S-188-IS","111-HR-146-ENR",1,0.92,0.89,0.87,0.79,0.7,0.16,0.93,0.904,0.904,0.904,0.875,1
3,"111-S-196-IS","111-HR-146-ENR",1,0.92,0.89,0.88,0.85,0.84,0.25,0.878,0.856,0.856,0.856,0.856,1
4,"111-S-3682-IS","111-HR-146-ENR",0.96,0.92,0.89,0.86,0.75,0.62,0.1,0.964,0.815,0.815,0.815,0.815,1
4,"111-HR-480-IH","111-HR-146-ENR",0.98,0.91,0.88,0.86,0.81,0.76,0.11,0.866,0.864,0.864,0.864,0.864,1
1,"111-HR-5144-IH","111-HR-146-ENR",0.99,0.91,0.88,0.85,0.73,0.59,0.14,0.983,0.694,0.694,0.694,0.694,0
4,"111-HR-608-IH","111-HR-146-ENR",1,0.91,0.85,0.83,0.76,0.64,0.93,0.895,0.895,0.895,0.895,0.895,1
4,"111-HR-924-IH","111-HR-146-ENR",0.99,0.91,0.85,0.81,0.67,0.5,0.09,0.967,0.958,0.836,0.836,0.447,1
1,"111-S-3261-IS","111-HR-146-ENR",0.99,0.91,0.88,0.85,0.73,0.59,0.14,0.983,0.694,0.694,0.694,0.694,0
4,"111-HR-284-IH","111-HR-146-ENR",1,0.9,0.82,0.79,0.63,0.51,0.41,0.798,0.777,0.777,0.777,0.777,1
4,"111-HR-172-IH","111-HR-146-ENR",1,0.89,0.82,0.78,0.57,0.36,0.18,0.953,0.83,0.5,0.5,0.5,1
1,"111-HR-2167-IH","111-HR-146-ENR",0.99,0.89,0.82,0.78,0.61,0.53,0.13,0.819,0.801,0.579,0.579,0.579,0
4,"111-HR-283-IH","111-HR-146-ENR",1,0.88,0.81,0.76,0.62,0.53,0.42,0.794,0.794,0.683,0.683,0.683,1
4,"111-HR-407-IH","111-HR-146-ENR",1,0.88,0.85,0.81,0.78,0.73,0.37,0.969,0.922,0.922,0.922,0.922,1
4,"111-HR-454-IH","111-HR-146-ENR",1,0.88,0.81,0.8,0.79,0.77,0.21,0.803,0.803,0.803,0.803,0.803,1
4,"111-HR-88-IH","111-HR-146-ENR",1,0.88,0.83,0.79,0.69,0.66,0.23,0.719,0.711,0.711,0.711,0.711,1
4,"111-S-153-IS","111-HR-146-ENR",1,0.88,0.83,0.8,0.75,0.71,0.46,0.785,0.785,0.785,0.785,0.785,1
2,"111-HR-921-IH","111-HR-146-ENR",1,0.87,0.7,0.54,0.08,0.01,0.2,0.84,0.087,0.087,0.087,0.087,0
1,"111-HR-5965-IH","111-HR-146-ENR",1,0.86,0.59,0.4,0.01,0,0.45,0.356,0.208,0.208,0.208,0.208,0
1,"111-S-109-IS","111-HR-146-ENR",0.99,0.86,0.79,0.75,0.73,0.63,0.2,0.768,0.765,0.765,0.765,0.765,0
1,"111-S-2892-RS","111-HR-146-ENR",0.97,0.86,0.75,0.65,0.34,0.12,0.13,0.951,0.79,0.212,0.212,0.136,0
4,"111-HR-166-IH","111-HR-146-ENR",1,0.85,0.82,0.81,0.77,0.73,0.37,0.803,0.803,0.803,0.803,0.803,1
4,"111-HR-369-IH","111-HR-146-ENR",0.99,0.85,0.81,0.8,0.76,0.72,0.11,0.927,0.927,0.927,0.927,0.927,1
1,"111-HR-324-EH","111-HR-146-ENR",0.98,0.83,0.74,0.66,0.4,0.19,0.14,0.804,0.706,0.612,0.612,0.605,0
4,"111-HR-371-IH","111-HR-146-ENR",1,0.83,0.65,0.6,0.47,0.4,0.27,0.738,0.672,0.672,0.672,0.672,1
4,"111-HR-404-IH","111-HR-146-ENR",0.96,0.83,0.74,0.7,0.62,0.5,0.31,0.86,0.86,0.86,0.86,0.443,1
4,"111-HR-76-IH","111-HR-146-ENR",0.97,0.82,0.71,0.67,0.6,0.55,0.28,0.778,0.696,0.696,0.696,0.696,1
3,"111-HR-279-IH","111-HR-146-ENR",1,0.81,0.69,0.62,0.28,0.08,0.3,0.856,0.525,0.525,0.525,0.525,1
3,"111-HR-170-IH","111-HR-146-ENR",0.98,0.8,0.69,0.63,0.44,0.29,0.12,0.871,0.387,0.387,0.387,0.387,1
1,"111-HR-4304-IH","111-HR-146-ENR",0.99,0.8,0.67,0.6,0.38,0.21,0.17,0.492,0.362,0.321,0.321,0.196,0
1,"111-S-134-IS","111-HR-146-ENR",0.97,0.79,0.62,0.54,0.38,0.24,0.39,0.597,0.484,0.484,0.484,0.484,0
1,"111-HR-2888-IH","111-HR-146-ENR",0.98,0.78,0.55,0.42,0.14,0.02,0.17,0.265,0.094,0.094,0.094,0.094,0
4,"111-HR-545-IH","111-HR-146-ENR",0.98,0.78,0.68,0.66,0.58,0.55,0.38,0.689,0.689,0.689,0.689,0.689,1
1,"111-S-1140-IS","111-HR-146-ENR",0.98,0.78,0.52,0.38,0.03,0,0.29,0.477,0.074,0.074,0.074,0.074,0
1,"111-S-1272-RS","111-HR-146-ENR",0.96,0.78,0.59,0.47,0.13,0,0.18,0.396,0.16,0.131,0.131,0.131,0
1,"111-HR-2741-IH","111-HR-146-ENR",0.98,0.77,0.61,0.51,0.07,0,0.27,0.817,0.581,0.151,0.151,0.151,0
1,"111-HR-38-IH","111-HR-146-ENR",1,0.77,0.56,0.43,0.06,0,0.18,0.808,0.277,0.277,0.277,0.277,0
1,"111-HR-5131-IH","111-HR-146-ENR",0.94,0.77,0.71,0.67,0.49,0.38,0.13,0.951,0.659,0.406,0.238,0.226,0
1,"111-S-3291-IS","111-HR-146-ENR",0.95,0.77,0.71,0.67,0.49,0.38,0.13,0.951,0.659,0.406,0.238,0.226,0
1,"111-S-3310-IS","111-HR-146-ENR",0.98,0.77,0.56,0.41,0.08,0.01,0.14,0.331,0.089,0.089,0.089,0.05,0
1,"111-HR-1219-IH","111-HR-146-ENR",0.97,0.76,0.58,0.41,0.01,0,0.31,0.768,0.337,0.337,0.337,0.337,0
1,"111-HR-351-IH","111-HR-146-ENR",0.98,0.76,0.5,0.37,0.02,0,0.31,0.848,0.293,0.222,0.222,0.222,0
3,"111-HR-419-IH","111-HR-146-ENR",0.97,0.75,0.6,0.51,0.28,0.19,0.13,0.927,0.286,0.265,0.265,0.265,1
3,"111-S-190-IS","111-HR-146-ENR",0.97,0.75,0.6,0.51,0.28,0.19,0.13,0.927,0.286,0.265,0.265,0.265,1
3,"111-HR-222-IH","111-HR-146-ENR",0.99,0.74,0.52,0.42,0.18,0.11,0.16,0.622,0.463,0.168,0.168,0.168,1
4,"111-HR-530-IH","111-HR-146-ENR",0.98,0.74,0.61,0.55,0.45,0.4,0.18,0.87,0.382,0.297,0.297,0.297,1
1,"111-S-508-IS","111-HR-146-ENR",0.98,0.74,0.59,0.46,0.13,0,0.18,0.808,0.326,0.326,0.088,0.088,0
1,"111-HR-1769-IH","111-HR-146-ENR",0.97,0.73,0.55,0.41,0.13,0.08,0.19,0.445,0.185,0.185,0.185,0.154,0
1,"111-HR-2689-IH","111-HR-146-ENR",0.98,0.73,0.5,0.37,0.06,0,0.35,0.592,0.592,0.433,0.433,0.433,0
1,"111-HR-3364-IH","111-HR-146-ENR",0.95,0.73,0.48,0.36,0.13,0.02,0.3,0.684,0.222,0.222,0.222,0.222,0
1,"111-HR-637-IH","111-HR-146-ENR",0.97,0.73,0.47,0.36,0.09,0,0.2,0.751,0.101,0.101,0.101,0.101,0
1,"111-S-1207-IS","111-HR-146-ENR",0.98,0.73,0.5,0.37,0.06,0,0.35,0.592,0.592,0.433,0.433,0.433,0
1,"111-S-3075-IS","111-HR-146-ENR",0.98,0.73,0.38,0.17,0.02,0,0.34,0.219,0.115,0.115,0.115,0.115,0
1,"111-S-721-IS","111-HR-146-ENR",0.96,0.73,0.54,0.4,0.14,0.08,0.19,0.477,0.198,0.198,0.198,0.165,0
1,"111-HR-1120-IH","111-HR-146-ENR",0.97,0.72,0.57,0.47,0.1,0,0.24,0.787,0.13,0.13,0.13,0.13,0
1,"111-HR-2265-IH","111-HR-146-ENR",0.99,0.72,0.51,0.38,0.07,0,0.27,0.415,0.415,0.283,0.233,0.233,0
1,"111-HR-4081-IH","111-HR-146-ENR",0.98,0.72,0.49,0.38,0.18,0.1,0.19,0.804,0.481,0.173,0.173,0.173,0
1,"111-HR-526-IH","111-HR-146-ENR",0.96,0.72,0.59,0.51,0.22,0.09,0.12,0.788,0.209,0.131,0.131,0.131,0
1,"111-S-745-IS","111-HR-146-ENR",0.99,0.72,0.51,0.38,0.07,0,0.27,0.415,0.415,0.283,0.233,0.233,0
1,"111-HR-1738-IH","111-HR-146-ENR",0.91,0.71,0.58,0.5,0.33,0.16,0.22,0.711,0.607,0.244,0.244,0.244,0
1,"111-HR-409-RH","111-HR-146-ENR",0.98,0.71,0.52,0.41,0.12,0.01,0.21,0.713,0.244,0.244,0.083,0.083,0
4,"111-HR-488-IH","111-HR-146-ENR",1,0.71,0.65,0.62,0.48,0.18,0.61,0.757,0.622,0.622,0.622,0.622,1
1,"111-HR-5416-IH","111-HR-146-ENR",0.96,0.71,0.51,0.39,0.09,0.02,0.25,0.296,0.089,0.06,0.06,0.06,0
4,"111-S-135-IS","111-HR-146-ENR",1,0.71,0.65,0.62,0.48,0.18,0.61,0.757,0.622,0.622,0.622,0.622,1
1,"111-S-3185-IS","111-HR-146-ENR",0.96,0.71,0.51,0.39,0.09,0.02,0.25,0.296,0.089,0.06,0.06,0.06,0
1,"111-HR-5334-IH","111-HR-146-ENR",0.95,0.7,0.52,0.38,0.06,0,0.13,0.209,0.058,0.061,0.044,0.038,0
1,"111-S-874-IS","111-HR-146-ENR",0.96,0.7,0.52,0.38,0.06,0,0.14,0.216,0.059,0.062,0.045,0.056,0
3,"111-HR-405-IH","111-HR-146-ENR",0.94,0.69,0.52,0.46,0.27,0.18,0.3,0.357,0.343,0.343,0.343,0.343,1
1,"111-S-1689-IS","111-HR-146-ENR",0.95,0.69,0.5,0.37,0.07,0.01,0.17,0.048,0.045,0.033,0.033,0.033,0
4,"111-HR-383-IH","111-HR-146-ENR",1,0.68,0.55,0.4,0.21,0,0.45,0.471,0.471,0.471,0.471,0.471,1
1,"111-HR-3923-RH","111-HR-146-ENR",0.95,0.68,0.47,0.34,0.07,0,0.16,0.075,0.07,0.05,0.05,0.05,0
1,"111-S-2963-IS","111-HR-146-ENR",0.95,0.68,0.53,0.42,0.12,0.03,0.17,0.317,0.275,0.158,0.057,0.057,0
1,"111-S-3470-IS","111-HR-146-ENR",0.93,0.68,0.47,0.36,0.05,0,0.2,0.815,0.17,0.17,0.17,0.17,0
1,"111-S-555-RS","111-HR-146-ENR",0.95,0.68,0.47,0.34,0.07,0,0.16,0.075,0.07,0.05,0.05,0.05,0
1,"111-HR-5039-IH","111-HR-146-ENR",0.97,0.67,0.51,0.4,0.08,0,0.24,0.677,0.222,0.131,0.131,0.131,0
1,"111-HR-5800-IH","111-HR-146-ENR",0.97,0.67,0.42,0.3,0.12,0,0.36,0.37,0.19,0.19,0.19,0.19,0
1,"111-S-3616-IS","111-HR-146-ENR",0.97,0.67,0.42,0.3,0.12,0,0.36,0.37,0.19,0.19,0.19,0.19,0
1,"111-HR-4579-IH","111-HR-146-ENR",0.96,0.66,0.4,0.28,0.12,0.02,0.28,0.687,0.198,0.198,0.198,0.198,0
1,"111-HR-5911-IH","111-HR-146-ENR",0.96,0.66,0.37,0.22,0,0,0.42,0.341,0.275,0.275,0.209,0.209,0
1,"111-S-1571-IS","111-HR-146-ENR",0.97,0.66,0.43,0.3,0.04,0,0.24,0.424,0.192,0.192,0.192,0.192,0
1,"111-HR-1043-RS","111-HR-146-ENR",0.96,0.65,0.43,0.32,0.05,0,0.32,0.465,0.139,0.139,0.139,0.139,0
1,"111-HR-2330-IH","111-HR-146-ENR",0.99,0.65,0.47,0.38,0.18,0.05,0.23,0.277,0.272,0.272,0.272,0.272,0
1,"111-S-1418-IS","111-HR-146-ENR",0.99,0.65,0.47,0.38,0.18,0.05,0.23,0.277,0.272,0.272,0.272,0.272,0
1,"111-S-1573-IS","111-HR-146-ENR",0.98,0.65,0.44,0.31,0.03,0,0.29,0.488,0.14,0.14,0.14,0.14,0
3,"111-S-170-IS","111-HR-146-ENR",0.95,0.65,0.51,0.45,0.28,0.15,0.1,0.727,0.231,0.144,0.144,0.144,1
2,"111-S-218-IS","111-HR-146-ENR",0.97,0.65,0.41,0.29,0.02,0,0.2,0.082,0.06,0.046,0.046,0.046,0
1,"111-S-2976-IS","111-HR-146-ENR",0.96,0.65,0.44,0.31,0.05,0,0.14,0.292,0.071,0.053,0.053,0.053,0
3,"111-HR-328-IH","111-HR-146-ENR",0.95,0.64,0.54,0.51,0.37,0.26,0.2,0.429,0.386,0.386,0.386,0.386,1
1,"111-HR-4726-IH","111-HR-146-ENR",0.99,0.64,0.43,0.33,0.1,0.02,0.2,0.442,0.143,0.143,0.143,0.143,0
1,"111-HR-2079-IH","111-HR-146-ENR",0.93,0.63,0.36,0.27,0.08,0,0.24,0.738,0.107,0.107,0.107,0.107,0
1,"111-HR-3113-IH","111-HR-146-ENR",0.95,0.63,0.39,0.28,0.1,0,0.24,0.323,0.12,0.12,0.12,0.12,0
1,"111-HR-715-IH","111-HR-146-ENR",0.96,0.63,0.36,0.21,0.03,0,0.26,0.137,0.13,0.11,0.11,0.11,0
1,"111-S-1629-RS","111-HR-146-ENR",0.96,0.63,0.41,0.32,0.09,0.01,0.19,0.161,0.146,0.146,0.146,0.146,0
1,"111-S-871-IS","111-HR-146-ENR",0.93,0.63,0.36,0.27,0.08,0,0.24,0.738,0.107,0.107,0.107,0.107,0
1,"111-S-1369-IS","111-HR-146-ENR",0.98,0.62,0.34,0.25,0.05,0,0.31,0.212,0.138,0.138,0.138,0.138,0
1,"111-HR-455-IH","111-HR-146-ENR",0.96,0.61,0.44,0.38,0.28,0.13,0.2,0.427,0.354,0.354,0.354,0.354,0
1,"111-HR-5219-IH","111-HR-146-ENR",0.98,0.61,0.37,0.28,0.07,0,0.33,0.311,0.176,0.176,0.176,0.176,0
1,"111-S-3313-IS","111-HR-146-ENR",0.98,0.61,0.37,0.28,0.07,0,0.33,0.311,0.176,0.176,0.176,0.176,0
1,"111-HR-325-IH","111-HR-146-ENR",0.93,0.6,0.39,0.27,0.04,0,0.29,0.709,0.172,0.172,0.172,0.172,0
1,"111-HR-3378-IH","111-HR-146-ENR",0.93,0.6,0.45,0.37,0.1,0,0.26,0.82,0.461,0.461,0.461,0.461,0
1,"111-HR-3989-RH","111-HR-146-ENR",0.99,0.6,0.36,0.27,0.08,0.01,0.15,0.144,0.131,0.131,0.131,0.131,0
1,"111-HR-4558-IH","111-HR-146-ENR",0.95,0.6,0.35,0.22,0.02,0,0.14,0.282,0.05,0.05,0.05,0.05,0
1,"111-S-2722-RS","111-HR-146-ENR",0.99,0.6,0.36,0.27,0.08,0.01,0.15,0.144,0.131,0.131,0.131,0.131,0
1,"111-S-349-IS","111-HR-146-ENR",0.91,0.6,0.48,0.41,0.24,0.19,0.12,0.675,0.318,0.207,0.207,0.207,0
